0 verbose cli /opt/homebrew/Cellar/node/24.6.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.5.1
2 info using node@v24.6.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/.npmrc
5 silly config load:file:/Users/meghanarendrasimha/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/.npm-cache/_logs/2025-10-03T23_10_35_080Z-
10 verbose logfile /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/.npm-cache/_logs/2025-10-03T23_10_35_080Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify mark retired [
15 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/ref-napi'
23 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/lightningcss-win32-arm64-msvc'
23 silly reify ]
24 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/lightningcss-linux-x64-musl
25 silly reify mark deleted [
25 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/lightningcss-linux-x64-musl'
25 silly reify ]
26 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/lightningcss-linux-x64-gnu
27 silly reify mark deleted [
27 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/lightningcss-linux-x64-gnu'
27 silly reify ]
28 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/lightningcss-linux-arm64-musl
29 silly reify mark deleted [
29 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/lightningcss-linux-arm64-musl'
29 silly reify ]
30 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/lightningcss-linux-arm64-gnu
31 silly reify mark deleted [
31 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/lightningcss-linux-arm64-gnu'
31 silly reify ]
32 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/lightningcss-linux-arm-gnueabihf
33 silly reify mark deleted [
33 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/lightningcss-linux-arm-gnueabihf'
33 silly reify ]
34 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/lightningcss-freebsd-x64
35 silly reify mark deleted [
35 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/lightningcss-freebsd-x64'
35 silly reify ]
36 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/lightningcss-darwin-x64
37 silly reify mark deleted [
37 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/lightningcss-darwin-x64'
37 silly reify ]
38 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@tailwindcss/oxide-win32-x64-msvc
39 silly reify mark deleted [
39 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@tailwindcss/oxide-win32-x64-msvc'
39 silly reify ]
40 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@tailwindcss/oxide-win32-arm64-msvc
41 silly reify mark deleted [
41 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
41 silly reify ]
42 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@tailwindcss/oxide-linux-x64-musl
43 silly reify mark deleted [
43 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@tailwindcss/oxide-linux-x64-musl'
43 silly reify ]
44 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@tailwindcss/oxide-linux-x64-gnu
45 silly reify mark deleted [
45 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@tailwindcss/oxide-linux-x64-gnu'
45 silly reify ]
46 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@tailwindcss/oxide-linux-arm64-musl
47 silly reify mark deleted [
47 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@tailwindcss/oxide-linux-arm64-musl'
47 silly reify ]
48 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@tailwindcss/oxide-linux-arm64-gnu
49 silly reify mark deleted [
49 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
49 silly reify ]
50 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
51 silly reify mark deleted [
51 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
51 silly reify ]
52 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@tailwindcss/oxide-freebsd-x64
53 silly reify mark deleted [
53 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@tailwindcss/oxide-freebsd-x64'
53 silly reify ]
54 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@tailwindcss/oxide-darwin-x64
55 silly reify mark deleted [
55 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@tailwindcss/oxide-darwin-x64'
55 silly reify ]
56 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@tailwindcss/oxide-android-arm64
57 silly reify mark deleted [
57 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@tailwindcss/oxide-android-arm64'
57 silly reify ]
58 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@next/swc-win32-x64-msvc
59 silly reify mark deleted [
59 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@next/swc-win32-x64-msvc'
59 silly reify ]
60 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@next/swc-win32-arm64-msvc
61 silly reify mark deleted [
61 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@next/swc-win32-arm64-msvc'
61 silly reify ]
62 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@next/swc-linux-x64-musl
63 silly reify mark deleted [
63 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@next/swc-linux-x64-musl'
63 silly reify ]
64 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@next/swc-linux-x64-gnu
65 silly reify mark deleted [
65 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@next/swc-linux-x64-gnu'
65 silly reify ]
66 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@next/swc-linux-arm64-musl
67 silly reify mark deleted [
67 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@next/swc-linux-arm64-musl'
67 silly reify ]
68 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@next/swc-linux-arm64-gnu
69 silly reify mark deleted [
69 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@next/swc-linux-arm64-gnu'
69 silly reify ]
70 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@next/swc-darwin-x64
71 silly reify mark deleted [
71 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@next/swc-darwin-x64'
71 silly reify ]
72 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-win32-x64
73 silly reify mark deleted [
73 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-win32-x64'
73 silly reify ]
74 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-win32-ia32
75 silly reify mark deleted [
75 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-win32-ia32'
75 silly reify ]
76 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-win32-arm64
77 silly reify mark deleted [
77 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-win32-arm64'
77 silly reify ]
78 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-wasm32
79 silly reify mark deleted [
79 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-wasm32'
79 silly reify ]
80 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-linuxmusl-x64
81 silly reify mark deleted [
81 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-linuxmusl-x64'
81 silly reify ]
82 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-linuxmusl-arm64
83 silly reify mark deleted [
83 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-linuxmusl-arm64'
83 silly reify ]
84 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-linux-x64
85 silly reify mark deleted [
85 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-linux-x64'
85 silly reify ]
86 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-linux-s390x
87 silly reify mark deleted [
87 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-linux-s390x'
87 silly reify ]
88 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-linux-ppc64
89 silly reify mark deleted [
89 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-linux-ppc64'
89 silly reify ]
90 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-linux-arm64
91 silly reify mark deleted [
91 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-linux-arm64'
91 silly reify ]
92 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-linux-arm
93 silly reify mark deleted [
93 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-linux-arm'
93 silly reify ]
94 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-libvips-linuxmusl-x64
95 silly reify mark deleted [
95 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-libvips-linuxmusl-x64'
95 silly reify ]
96 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-libvips-linuxmusl-arm64
97 silly reify mark deleted [
97 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-libvips-linuxmusl-arm64'
97 silly reify ]
98 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-libvips-linux-x64
99 silly reify mark deleted [
99 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-libvips-linux-x64'
99 silly reify ]
100 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-libvips-linux-s390x
101 silly reify mark deleted [
101 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-libvips-linux-s390x'
101 silly reify ]
102 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@img/sharp-libvips-linux-ppc64
